1)	tous les examens suivants peuvent être pratiqués dans l’abcès du poumon sauf un :
a.	hémocultures répétées à chaque pic de fièvre
b.	échographie thoracique pour guider la ponction aspiration
c.	la fibroscopie bronchique
d.	le scanner thoracique
2)	une des caractéristiques clinique suivantes fait penser à la DDB :
a.	bronchorrhée purulent surtout hivernale
b.	dyspnée d’effort
c.	infections parenchymateuses récidivantes de même siège
d.	syndrome pleurétique la compliquant ou la révélant
3)	le traitement de DDB est :
a.	médical seulement
b.	médico-chirurgical d'emblée
c.	chirurgical si la DDB est localisée
d.	chirurgical si l’hémoptysie dans la DDB est récidivante après embolisation
4)	parmi les propositions propositions suivantes une ne fait pas parti du syndrome de DEMON- MEIGS laquelle.
a.	Pleurésie avec taux de protéine pleurales est Sup >30 g/1
b.	Ascite
c.	Tumeur ovarienne
d.	Douleurs pelviennes
5)	dans la P.S.F Tuberculeuse la bascilloscopie est :
a.	positive en général dans l’expectoration
b.	nécessaire à rechercher dans les urines et le LCR.
c.	dans le liquide pleurai rarement positive au ZIEHL-NELSON
d.	généralement positive dans le liquide pleural à l’examen direct
6)	parmi les propositions suivantes des syndromes paranéoplasique, une a une origine neurologique autoimmune, laquelle :
a.	syndrome de Schawrtz-Barter
b.	pseudo-myasthénie ou syndrome de LAMBERT- EATON
c.	Acanthosis nigricans cutané
d.	Gynécomastie
7)	dans le cas d’une forte suspicion d’une TBC pulmonaire chronique quelle serait votre conduite
a.	demander des BK avec antibiogramme
b.	commencer un ttt de 3cmi ligne dans un service spécialisé de pneumo
c.	faire une recherche de BK avec test de sensibilité (antibiogramme) et commencer un ttt de 2eme ligne en ambulatoire

d.	demande des 03 BK avec antibiogramme et commencer un ttt DE 3eme ligne
8)	le BCG obligatoire à la naissance en Algérie est un vaccin qui a les caractéristiques suivantes :
a.	mycobactérium bovis vivant atténué.
b.	mycobactérium luberculosis hominis mort.
c.	obtenu par repiquages successifs d’ADP bovis pendant des années.
d.	Evite la TBC pulmonaire à 100%.
A(ac)	B(bd)	C(ad)	d(bc)
9)	l’immunité anti-TBC acquise ou immunité de surinfection se caractérise :
a.	Immunité humorale.
b.	Peut être transmise passivement à l’individu.
c.	pour vecteur principal le macrophage alvéolaire.
d.	Est illustrée par le phénomène de coch.
A(ac)	B(bc)	C(cd)	D(ad)
10)	dans les pneumopathies communautaires quelles sont les indices de gravités nécessitant .'hospitalisation :
a.	présence de comorbidité
b.	hyperleucocytose > 30.000 c- FR à 20 cycles/mn
c.	infiltration parenchymateuse bilatérale à la Rx
d.	infection à streptoeoccus pneumonaire
A(ade)	B(bcd)	C(cde)	D(abd)
11)	au cours d’une pneumopathie à mycoplasma pneumiae le Dgc biologique peut être posé usuellement par :
a.	L’ECB de l'expectoration
b.	Hémoculture
c.	Dosage des IgM spécifiques ou agglutinines froides
d.	L’antigénurie
12)	au cours du KC bronchique primitif quel est le signe de grande sévérité pronostique :
a.	hémoptysies de petite abondance
b.	toux et expectoration mecopurulente
c.	hippocratisme digital
d.	voie bitonale
13)	quel est le signe qui n’appartient pas au syndrome de Pancoast Tobias :
a.	lyse costale
b.	myosis-ptosis-inophtalmie
c.	myasthénie.
d.	radiculalgie scapuiaire
14)	le premier geste de savetage au cours d’une hémophtysie de grande abondance est :
a.	La libération des voies aériennes par fïbro- aspiration
b.	perfusion de macromolécules
c.	Embolisation
d.	Dicynone ® en 1VL
15)	lequel parmi les médicaments suivants, celui qui n’a pas une indication dans l’œdème aigue du

poumon.
a.	Digitalique
b.	furosémide
c.	Veino-dilatatcurs
d.	Corticoïde
e.	AnticoaguSation
16)	dans le poumon cardiaque au stade d’œdème péribronchovasculaire, la pression hydrostatique capillaire est :
a.	Intérieure a 10 mmhg
b.	Entre 10 et 15 mmhg
c.	Entre 15 et 20 mmhg
d.	Entre 20 et 25 mmhg
e.	Supérieur à 25 mmhg
17)	dans la forme typique de l’OAP, l’auscultation trouve :
a.	Un stridor inspiratoire
b.	Souffle tubaire
c.	Un Wheezing
d.	Des râles crépitant
e.	Un frottement pleural
18)	chez un malade présentant une pleurésie hémorragique abondante et douloureuse, le diagnostique de mésothéliome peut être suspecté si :
a.	Exposition à l’amiante.
b.	Aspect festonné de la plèvre
c.	Siégé à gauche
d.	Taux d'amylopieurie est élevé
e.	Associée à une péricardite (polysérite)
19)	Au cour d’une pleurésie purulente avec d’une antibiothérapie préalable insuffisante :
a.	le lièvre est élevée.
b.	les signes respiratoires d’appel sont moins nets.
c.	L'examen bactériologique est le plus souvent positif.
d.	La ponction met en évidence un liquide habituellement louche.
e.	Fétidité de l’épanchement.
20)	Parmi les maladies suivantes, lesquelles Peuvent être à l’origine de (a fibrose pulmonaire ?
a.	BPCO
b.	Pneumoconioses
c.	Pneumopathies d’hypersensibilité
d.	Asthme
e.	Connectivités
21)	Un pneumothorax est mal supporté si :
a.	il survient chez un adulte jeune
b.	il s'agit d’une récidive
c.	il s’agit d'un pneumothorax à secondaire
d.	il s’agit d’un pneumothorax à soupape
e.	¡1 s’agit d‘un pneumothorax iatrogène

22)	quelle est l’étiologie la plus fréquente des pleurésies hémorragiques :
a.	Cancer secondaire
b.	Tuberculose
c.	Mésothéliome
d.	Pancréatite
23)	Quels sont parmi ces particularités du liquide pleural, celles que vous retenez en faveur d’une pleurésie purulente ?
a.	Pauvre en protéines (< à 30 g/1)
b.	PH inférieur à 7.20
c.	Prédominance de polynucléaires altérés
d.	Prédominance de lymphocytes
24)	parmi les images radiologiques suivantes, laquelle est (ou lesquelles sont) évocatrice(s) d’un cancer pulmonaire secondaire ?
a.	Foyer rond périphérique
b.	Foyer parenchymateux excavé
c.	Atélectasie
d.	Lâcher de ballons Lymphangite sarcomateuse
25)	le cancer bronchique primitif peut être à l'origine de nombreux syndromes paranéoplasiques il peut s’agir de :
a.	Syndrome de Claude-Bemard-Horner.
b.	Syndrome de Cushing.
c.	Syndrome de Pankoast-Tobbias.
d.	Ostdorathropalhie hypertrophiaiUepn eumique OAHP.
A(a,d)	B(b,c)	C(d,c)	D(b,d)
26)	l’allergie ou hypersensibilité tuberculeuse a les caractères suivants :
a.	responsable de l’action pathogène du bacille
b.	Son apparition nécessite une période de latence ou phase antiallergique
c.	protège contre la tuberculose
d.	Mise en évidence par l’IDR à la tuberculine
